Name,Type,Power,Accuracy(/255),PP,Effect%(/255),Description
Absorb,GRASS,20,255,20,0,"If this attack is successful, user gains half of HP lost by the opposing Pokémon because of this attack."
Acid,POISON,40,255,30,0,May lower the opposing Pokémon’s Defense by 1 stage.
Acid Armor,POISON,0,255,40,0,Raises user’s Defense by 2 stages.
Agility,PSYCHIC,0,255,30,0,Raises user’s Speed by 2 stages.
Amnesia,PSYCHIC,0,255,20,0,Raises user’s Special by 2 stages.
Aurora Beam,ICE,65,255,20,0,May lower the opposing Pokémon’s Attack by 1 stage.
Barrage,NORMAL,15,216,20,0,"Multi-hit attack. Calculates damage, and then deals that much damage to opponent two to five times in a row. 37.5% for 2 or 3 t..."
Barrier,PSYCHIC,0,255,30,0,Raises user’s Defense by 2 stages.
Bide,NORMAL,0,255,10,0,"If successful and isn’t already in effect, the effect begins and a variable X is set to zero. If user uses this attack, the las..."
Bind,NORMAL,15,191,20,0,"Multi-turn attack. Unless this attack misses, even if opponent is immune to this attack, the effect begins if this attack isn’t..."
Bite,NORMAL,60,255,25,26,May make the opposing Pokémon flinch (26/256 chance).
Blizzard,ICE,120,229,5,26,May freeze the opposing Pokémon (26/256 chance).
Body Slam,NORMAL,85,255,15,0,May paralyze the opposing Pokémon. Additional effect doesn’t happen if the opposing Pokémon shares a type with this attack’s type.
Bone Club,GROUND,65,216,20,26,May make the opposing Pokémon flinch (26/256 chance).
Bonemerang,GROUND,50,229,10,0,"Calculates damage, then deals that much damage to the opposing Pokémon two times in a row."
Bubble,WATER,20,255,30,77,Additional effect chance is 77/256 in
BubbleBeam,WATER,65,255,20,77,Additional effect chance is 77/256 in Additional effect chance is 77/256 in
Clamp,WATER,35,191,10,0,"Multi-turn attack. Unless this attack misses, even if opponent is immune to this attack, the effect begins if this attack isn’t..."
Comet Punch,NORMAL,18,216,15,0,"Multi-hit attack. Calculates damage, and then deals that much damage to opponent two to five times in a row. 37.5% for 2 or 3 t..."
Confuse Ray,GHOST,0,255,10,0,Confuses the opposing Pokémon.
Confusion,PSYCHIC,50,255,25,26,May confuse the opposing Pokémon (26/256 chance).
Constrict,NORMAL,10,255,35,77,Additional effect chance is 77/256 in
Conversion,NORMAL,0,255,30,0,Changes user’s type(s) to that/those of the opposing Pokémon. User retains the new type until user leaves the battle.
Counter,FIGHTING,1,255,20,0,"This attack deals damage to opponent equal to 2 times the last damage dealt. Will miss unless this attack strikes last, the las... This attack deals damage to opponent equal to 2 times the last damage dealt. Will miss unless this attack strikes last, the las..."
Crabhammer,WATER,90,216,10,0,"This attack deals damage to opponent equal to 2 times the last damage dealt. Will miss unless this attack strikes last, the las..."
Cut,NORMAL,50,242,30,0,"This attack deals damage to opponent equal to 2 times the last damage dealt. Will miss unless this attack strikes last, the las..."
