Battle,Battle Type,Location Weather,Location Type,Foe Specie,Gender,Level, Nature,Ability,Item,Move 1,Move 2,Move 3,Move 4,HP IV,Atk IV,Def IV,Sp.Atk IV,Sp.Def IV,Spd IV,Atk EV,Def EV,Sp.Atk EV,Sp.Def EV,Spd EV,Spd IV,User Specie,Gender,Level,Nature,Ability,Item,Move1,Move2,Move3,Move4,HP IV,Atk IV,Def IV,Sp.Atk IV,Sp.Def IV,Spd IV,HP EV,Atk EV,Def EV,Sp.Atk EV,Sp.Def EV,Spd EV
1,Single,Normal,Building,Turtwig,Genderless,5,Docile,Overgrow,None,Tackle,Withdraw,None,None,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,5,Mild,Torrent,None,Pound,Growl,None,None,25,31,31,31,30,31,0,0,0,0,0,0
2,Single,Normal,Building,Starly,Genderless,5,Careful,Keen Eye,None,Tackle,Growl,Quick Attack,None,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,6,Mild,Torrent,None,Pound,Growl,None,None,25,31,31,31,30,31,0,1,0,0,0,0
3,Single,Normal,Building,Bidoof,Genderless,5,Quiet,Simple,None,Tackle,Growl,None,None,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,7,Mild,Torrent,None,Pound,Growl,None,None,25,31,31,31,30,31,0,1,0,0,0,1
4,Single,Normal,Building,Burmy,Genderless,5,Impish,Shed Skin,None,Tackle,None,None,None,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,8,Mild,Torrent,None,Pound,Growl,Bubble,None,25,31,31,31,30,31,1,1,0,0,0,1
5,Single,Normal,Building,Starly,Genderless,7,Timid,Keen Eye,None,Quick Attack,Growl,None,None,3,3,3,3,3,3,0,0,0,0,0,0,Piplup,Genderless,8,Mild,Torrent,None,Pound,Growl,Bubble,None,25,31,31,31,30,31,1,1,0,0,1,1
5,Single,Normal,Building,Turtwig,Genderless,9,Brave,Overgrow,None,Tackle,Withdraw,None,None,3,3,3,3,3,3,0,0,0,0,0,0,Piplup,Genderless,9,Mild,Torrent,None,Pound,Growl,Bubble,None,25,31,31,31,30,31,1,1,0,0,1,2
6,Single,Normal,Building,Geodude,Genderless,9,Brave,Rock Head,None,Tackle,Defense Curl,Mud Sport,Rock Polish,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,10,Mild,Torrent,None,Pound,Growl,Bubble,None,25,31,31,31,30,31,1,2,0,0,1,2
7,Single,Normal,Building,Geodude,Genderless,11,Timid,Rock Head,None,Tackle,Defense Curl,None,None,1,1,1,1,1,1,0,0,0,0,0,0,Piplup,Genderless,10,Mild,Torrent,None,Pound,Growl,Bubble,None,25,31,31,31,30,31,1,2,1,0,1,2
8,Single,Normal,Building,Geodude,Genderless,9,Calm,Rock Head,None,Tackle,Defense Curl,None,None,1,1,1,1,1,1,0,0,0,0,0,0,Piplup,Genderless,11,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,2,2,0,1,2
8,Single,Normal,Building,Onix,Genderless,9,Bashful,Rock Head,None,Rock Throw,Tackle,Harden,None,1,1,1,1,1,1,0,0,0,0,0,0,Piplup,Genderless,12,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,2,3,0,1,2
9,Single,Normal,Building,Geodude,Genderless,12,Lax,Rock Head,None,Stealth Rock,Rock Throw,None,None,6,6,6,6,6,6,0,0,0,0,0,0,Piplup,Genderless,12,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,2,4,0,1,2
9,Single,Normal,Building,Onix,Genderless,12,Bold,Rock Head,None,Stealth Rock,Rock Throw,Screech,None,6,6,6,6,6,6,0,0,0,0,0,0,Piplup,Genderless,13,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,2,5,0,1,2
9,Single,Normal,Building,Cranidos,Genderless,14,Jolly,Mold Breaker,None,Headbutt,Pursuit,Leer,None,6,6,6,6,6,6,0,0,0,0,0,0,Piplup,Genderless,14,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,2,6,0,1,2
10,Double,Normal,Building,Glameow,Genderless,11,Rash,Limber,None,Fake Out,Scratch,Growl,None,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,14,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,2
10,Double,Normal,Building,Stunky,Genderless,11,Timid,Stench,None,Focus Energy,Poison Gas,Screech,Fury Swipes,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,15,Mild,Torrent,None,Pound,Growl,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,3
11,Single,Normal,Building,Stunky,Genderless,13,Hasty,Stench,None,Focus Energy,Poison Gas,Screech,Fury Swipes,0,0,0,0,0,0,0,0,0,0,0,0,Piplup,Genderless,15,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,4
12,Single,Normal,Building,Zubat,Genderless,11,Gentle,Inner Focus,None,Leech Life,Supersonic,Astonish,None,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,16,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,5
12,Single,Normal,Building,Zubat,Genderless,11,Gentle,Inner Focus,None,Leech Life,Supersonic,Astonish,None,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,16,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,6
13,Single,Normal,Building,Glameow,Genderless,13,Lax,Limber,None,Fake Out,Scratch,Growl,Hypnosis,3,3,3,3,3,3,0,0,0,0,0,0,Prinplup,Genderless,16,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,7
14,Single,Normal,Building,Zubat,Genderless,15,Bold,Inner Focus,None,Bite,Leech Life,Toxic,None,12,12,12,12,12,12,0,0,0,0,0,0,Prinplup,Genderless,16,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,8
14,Single,Normal,Building,Purugly,Genderless,17,Bashful,Thick Fat,Oran Berry,Faint Attack,Scratch,Fake Out,None,12,12,12,12,12,12,0,0,0,0,0,0,Prinplup,Genderless,17,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,9
15,Single,Normal,Building,Geodude,Genderless,10,Bashful,Rock Head,None,Tackle,Defense Curl,Mud Sport,Rock Polish,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,18,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,6,0,1,11
15,Single,Normal,Building,Geodude,Genderless,11,Impish,Rock Head,None,Defense Curl,Mud Sport,Rock Polish,Rock Throw,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,18,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,7,0,1,11
15,Single,Normal,Building,Geodude,Genderless,12,Careful,Rock Head,None,Defense Curl,Mud Sport,Rock Polish,Rock Throw,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,18,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,8,0,1,11
16,Single,Normal,Building,Onix,Genderless,14,Careful,Rock Head,None,Bind,Screech,Rock Throw,Rage,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,18,Mild,Torrent,None,Pound,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,9,0,1,11
17,Double,Normal,Building,Pachirisu,Genderless,16,Modest,Run Away,None,Bide,Quick Attack,Charm,Spark,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,19,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,10,0,1,11
17,Double,Normal,Building,Wurmple,Genderless,11,Quiet,Shield Dust,None,Tackle,String Shot,Poison Sting,None,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,19,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,1,3,10,0,1,12
17,Double,Normal,Building,Silcoon,Genderless,13,Careful,Shed Skin,None,Tackle,String Shot,Poison Sting,Harden,0,0,0,0,0,0,0,0,0,0,0,0,Prinplup,Genderless,19,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,10,0,1,12
17,Double,Normal,Building,Beautifly,Genderless,15,Timid,Swarm,None,Tackle,Poison Sting,Absorb,Gust,2,2,2,2,2,2,0,0,0,0,0,0,Prinplup,Genderless,19,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,12,0,1,12
19,Single,Normal,Building,Abra,Genderless,17,Gentle,Synchronize,None,Hidden Power,None,None,None,2,2,2,2,2,2,0,0,0,0,0,0,Prinplup,Genderless,20,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,12,3,1,12
18,Single,Normal,Building,Abra,Genderless,17,Docile,Synchronize,None,Hidden Power,None,None,None,2,2,2,2,2,2,0,0,0,0,0,0,Prinplup,Genderless,20,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,12,4,1,12
20,Single,Normal,Building,Cherubi,Genderless,17,Lonely,Chlorophyll,None,Tackle,Leech Seed,None,None,2,2,2,2,2,2,0,0,0,0,0,0,Prinplup,Genderless,21,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,12,5,1,12
20,Single,Normal,Building,Roselia,Genderless,17,Sassy,Natural Cure,None,Mega Drain,Poison Sting,Stun Spore,None,2,2,2,2,2,2,0,0,0,0,0,0,Prinplup,Genderless,21,Mild,Torrent,None,BubbleBeam,Pluck,Bubble,Water Sport,25,31,31,31,30,31,2,3,12,6,1,12
