Battle,Name,Level,Exp,HP EV,Atk EV,Def EV,Sp.Atk EV,Sp.Def EV,Spd EV,HP,Atk,Def,Sp.Atk,Sp.Def,Spd
1,Turtwig,5,135,0,0,0,0,0,0,21,11,9,13,12,10
2,Starly,6,202,0,1,0,0,0,0,23,12,11,15,13,11
3,Bidoof,7,262,0,1,0,0,0,1,26,14,12,16,14,12
4,Burmy,8,323,1,1,0,0,0,1,28,15,13,18,16,13
5,Starly,8,387,1,1,0,0,1,1,28,15,13,18,16,13
5,Turtwig,9,471,1,1,0,0,1,2,30,16,15,19,17,14
6,Geodude,10,594,1,2,0,0,1,2,33,18,16,22,19,16
7,Geodude,10,733,1,2,1,0,1,2,33,18,16,22,19,16
8,Geodude,11,904,1,2,2,0,1,2,35,19,18,23,20,17
8,Onix,12,1043,1,2,3,0,1,2,37,20,18,25,22,18
9,Geodude,12,1250,1,2,4,0,1,2,37,20,18,25,22,18
9,Onix,13,1437,1,2,5,0,1,2,40,22,19,26,23,19
9,Cranidos,14,1714,1,2,6,0,1,2,42,23,21,28,24,20
10,Glameow,14,2011,1,3,6,0,1,2,42,23,21,28,24,20
10,Stunky,15,2177,1,3,6,0,1,3,44,24,22,29,26,21
11,Stunky,15,2363,1,3,6,0,1,4,44,24,22,29,26,21
12,Zubat,16,2582,1,3,6,0,1,5,50,31,27,38,34,26
12,Zubat,16,2708,1,3,6,0,1,6,50,31,27,38,34,26
13,Glameow,16,2834,1,3,6,0,1,7,50,31,27,38,34,26
14,Zubat,16,3030,1,3,6,0,1,8,50,31,27,38,34,26
14,Purugly,17,3202,1,3,6,0,1,9,53,32,29,40,35,27
15,Geodude,18,3868,1,3,6,0,1,11,55,34,31,42,37,28
15,Geodude,18,4024,1,3,7,0,1,11,55,34,31,42,37,28
15,Geodude,18,4195,1,3,8,0,1,11,55,34,31,42,37,28
16,Onix,18,4382,1,3,9,0,1,11,55,34,31,42,37,28
17,Pachirisu,19,4706,1,3,10,0,1,11,58,35,33,45,39,30
17,Wurmple,19,5117,1,3,10,0,1,12,58,35,33,45,39,30
17,Silcoon,19,5243,2,3,10,0,1,12,58,35,33,45,39,30
17,Beautifly,19,5442,2,3,12,0,1,12,58,35,33,45,39,30
19,Abra,20,5959,2,3,12,3,1,12,60,37,35,47,41,31
18,Abra,20,6232,2,3,12,4,1,12,60,37,35,47,41,31
20,Cherubi,21,6505,2,3,12,5,1,12,63,39,36,49,43,33
20,Roselia,21,6752,2,3,12,6,1,12,63,39,36,49,43,33
21,Budew,21,7305,2,3,12,8,1,12,63,39,36,49,43,33
21,Budew,21,7522,2,3,12,9,1,12,63,39,36,49,43,33
21,Budew,22,7754,2,3,12,10,1,12,65,40,37,51,45,34
22,Roselia,22,8001,2,3,12,11,1,12,65,40,37,51,45,34
23,Turtwig,22,8619,2,3,12,13,1,12,65,40,37,51,45,34
23,Cherrim,23,8892,2,4,12,13,1,12,68,42,39,55,46,35
23,Roserade,23,9462,2,4,12,15,1,12,68,42,39,55,46,35
24,Zubat,24,10423,2,4,12,18,1,12,70,44,40,57,48,37
24,Skuntank,24,10666,2,4,12,18,1,13,70,44,40,57,48,37
25,Nosepass,24,11695,4,4,12,18,1,13,70,44,40,57,48,37
26,Duskull,25,12203,4,4,13,18,1,13,73,46,42,59,50,38
26,Mismagius,25,12701,4,4,13,18,2,13,73,46,42,59,50,38
26,Haunter,26,13742,4,4,13,19,3,13,76,47,44,61,52,39
27,Staravia,26,14390,4,4,13,21,3,13,76,47,44,61,52,39
27,Grotle,26,14994,4,4,13,21,3,15,76,47,44,61,52,39
