Battle,Foe Pokemon,Foe Level,User Pokémon
1,Turtwig,5,Piplup
2,Starly,5,Piplup
3,Bidoof,5,Piplup
4,Burmy,5,Piplup
5,Starly,7,Piplup
5,Turtwig,9,Piplup
6,Geodude,9,Piplup
7,Geodude,11,Piplup
8,Geodude,9,Piplup
8,Onix,9,Piplup
9,Geodude,12,Piplup
9,Onix,12,Piplup
9,Cranidos,14,Piplup
10,Glameow,11,Piplup
10,Stunky,11,Piplup
11,Stunky,13,Piplup
12,Zubat,11,Prinplup
12,Zubat,11,Prinplup
13,Glameow,13,Prinplup
14,Zubat,15,Prinplup
14,Purugly,17,Prinplup
15,Geodude,10,Prinplup
15,Geodude,11,Prinplup
15,Geodude,12,Prinplup
16,Onix,14,Prinplup
17,Pachirisu,16,Prinplup
17,Wurmple,11,Prinplup
17,Silcoon,13,Prinplup
17,Beautifly,15,Prinplup
19,Abra,17,Prinplup
18,Abra,17,Prinplup
20,Cherubi,17,Prinplup
20,Roselia,17,Prinplup
21,Budew,15,Prinplup
21,Budew,16,Prinplup
21,Budew,17,Prinplup
22,Roselia,19,Prinplup
23,Turtwig,20,Prinplup
23,Cherrim,20,Prinplup
23,Roserade,22,Prinplup
24,Zubat,21,Prinplup
24,Skuntank,23,Prinplup
25,Nosepass,22,Prinplup
26,Duskull,24,Prinplup
26,Mismagius,26,Prinplup
26,Haunter,24,Prinplup
27,Staravia,25,Prinplup
27,Grotle,27,Prinplup
27,Buizel,23,Prinplup
27,Ponyta,23,Prinplup
28,Bronzor,23,Prinplup
28,Shieldon,23,Prinplup
29,Roselia,24,Prinplup
29,Ralts,24,Prinplup
29,Lickitung,25,Prinplup
30,Gligar,24,Prinplup
30,Buizel,24,Prinplup
30,Drifblim,25,Prinplup
31,Croagunk,26,Prinplup
31,Machoke,26,Prinplup
32,Meditite,28,Prinplup
32,Lucario,32,Prinplup
32,Machoke,29,Prinplup
33,Zubat,24,Prinplup
33,Croagunk,26,Prinplup
33,Zubat,24,Prinplup
33,Stunky,26,Prinplup
Rare Candy,,,Prinplup
Rare Candy,,,Prinplup
Rare Candy,,,Prinplup
34,Chingling,23,Prinplup
34,Kirlia,27,Prinplup
34,Drifloon,25,Prinplup
35,Staravia,34,Prinplup
35,Grotle,36,Prinplup
35,Ponyta,32,Prinplup
35,Buizel,32,Prinplup
36,Wingull,31,Empoleon
36,Pelipper,31,Empoleon
37,Bibarel,32,Empoleon
38,Azurill,27,Empoleon
38,Azumarill,31,Empoleon
38,Marill,29,Empoleon
39,Wingull,29,Empoleon
39,Shellos,30,Empoleon
39,Golduck,31,Empoleon
40,Gyarados,33,Empoleon
40,Quagsire,34,Empoleon
40,Floatzel,37,Empoleon
41,Croagunk,31,Empoleon
42,Aipom,32,Empoleon
42,Grotle,33,Empoleon
42,Girafarig,32,Empoleon
43,Machoke,34,Empoleon
44,Hoothoot,31,Empoleon
44,Noctowl,33,Empoleon
45,Houndour,32,Empoleon
45,Golbat,30,Empoleon
46,Sneasel,34,Empoleon
46,Golbat,34,Empoleon
46,Murkrow,36,Empoleon
47,Staraptor,36,Empoleon
47,Heracross,37,Empoleon
47,Torterra,38,Empoleon
47,Rapidash,35,Empoleon
47,Floatzel,35,Empoleon
48,Steelix,38,Empoleon
49,Scizor,40,Empoleon
50,Magnemite,35,Empoleon
50,Magnemite,35,Empoleon
51,Steelix,35,Empoleon
51,Steelix,37,Empoleon
52,Bronzor,35,Empoleon
52,Bronzor,36,Empoleon
52,Bronzor,38,Empoleon
53,Magneton,37,Empoleon
53,Steelix,38,Empoleon
53,Bastiodon,41,Empoleon
54,Golbat,38,Empoleon
54,Toxicroak,40,Empoleon
54,Bronzor,38,Empoleon
55,Glameow,33,Empoleon
55,Croagunk,37,Empoleon
55,Golbat,33,Empoleon
55,Murkrow,36,Empoleon
56,Golbat,38,Empoleon
56,Bronzor,38,Empoleon
56,Purugly,40,Empoleon
57,Tropius,42,Empoleon
58,Electabuzz,40,Empoleon
58,Magmar,40,Empoleon
59,Kirlia,38,Empoleon
59,Buneary,38,Empoleon
59,Seaking,39,Empoleon
60,Sneasel,40,Empoleon
60,Piloswine,40,Empoleon
60,Abomasnow,42,Empoleon
60,Froslass,44,Empoleon
61,Houndour,38,Empoleon
61,Murkrow,40,Empoleon
62,Golbat,40,Empoleon
62,Golbat,38,Empoleon
63,Stunky,38,Empoleon
63,Croagunk,38,Empoleon
63,Croagunk,40,Empoleon
